,state,year,carbon,nitrogen,CH4,rainfall
350,Uttarakhand,2015,2766383.24485732,1645.53698921812,122327.811763962,1247.6
351,West Bengal,2005,4240142.3506296,6685.49338952464,1055838.78857164,1604.8
352,West Bengal,2006,6548804.058083,6847.92203591357,1163377.30414654,1660.4
353,West Bengal,2007,7727432.00976627,7013.36718414652,1217060.15918135,1941.5
354,West Bengal,2008,7587018.42639951,7135.86500099874,1209098.01476733,1555.4
355,West Bengal,2009,6775413.50917118,7388.41344327409,1166722.06551335,1314.9
356,West Bengal,2010,5017142.94851405,7308.36052432091,1084176.62952375,1064.9
357,West Bengal,2011,5136388.83954833,8126.19561551075,1078874.42608164,1686.4
358,West Bengal,2012,24312600.9757425,8330.22145364621,1067199.34933292,1268.0
359,West Bengal,2013,23659766.6872674,7368.67698977042,1050306.23006275,1764.0
360,West Bengal,2014,23390926.1997261,7502.5996316082,1035527.34880032,1261.3
361,West Bengal,2015,23242710.4080266,8247.52856083103,1017472.88404991,1530.2
